Va_step,Iteration,Applied_Voltage,Error_V_L2,Error_V_Linf,Error_V_L1,Error_n_L2,Error_n_Linf,Error_n_L1,Error_p_L2,Error_p_Linf,Error_p_L1,Residual_Poisson_L2,Residual_Poisson_Linf,Residual_Poisson_L1,Residual_n_L2,Residual_n_Linf,Residual_n_L1,Residual_p_L2,Residual_p_Linf,Residual_p_L1,Error_V_Relative,Error_n_Relative,Error_p_Relative,Max_V_Change,Max_n_Change,Max_p_Change,Total_Error,Grid_Points,Device_Area
0,54,0,0.0,0.0,0.0,5.6281268155508585e-06,3.0517578125e-05,4.415777831610439e-06,0.0006160124906774369,0.006122589111328125,0.00011509076441474702,0.04648008787398792,0.4782432690385885,0.008429640178694206,1.1378869149544064e+18,1.1380054684747675e+18,1.1378869149443434e+18,1.1374747051656703e+18,1.154862356122044e+18,1.1374473043449325e+18,0.0,5.628126815550858e-16,6.16012490677437e-14,0.0,3.0517578125e-05,0.006122589111328125,1.1378869165632541e+18,3721,9e-14
0,55,0,0.0,0.0,0.0,5.629797791929569e-06,3.0517578125e-05,4.416873694082609e-06,0.0007987515849486034,0.007863998413085938,0.00015068108992342358,0.0601162293123147,0.6126540748923859,0.011007402164211299,1.137886525188402e+18,1.1378999840798225e+18,1.1378865251778163e+18,1.1373633889072182e+18,1.1597046053313592e+18,1.1373179189730068e+18,0.0,5.629797791929569e-16,7.987515849486034e-14,0.0,3.0517578125e-05,0.007863998413085938,1.1378869165632541e+18,3721,9e-14
0,56,0,0.0,0.0,0.0,5.6300762397766085e-06,3.0517578125e-05,4.417421625318695e-06,0.0010360979664312076,0.010095596313476562,0.00019731113397674429,0.07790364443183444,0.7864030323498513,0.014400261588494761,1.1378869163757541e+18,1.1380054684734743e+18,1.137886916365698e+18,1.1372256277377452e+18,1.1659355377267323e+18,1.137150086037892e+18,0.0,5.630076239776608e-16,1.0360979664312076e-13,0.0,3.0517578125e-05,0.010095596313476562,1.1378869165632541e+18,3721,9e-14
0,57,0,0.0,0.0,0.0,5.6284053460642575e-06,3.0517578125e-05,4.416325762846524e-06,0.001344577028047044,0.012973785400390625,0.0002584301237058653,0.1008901530182408,1.0084901344983463,0.018826788704914627,1.137886525148919e+18,1.1378999840798225e+18,1.1378865251383337e+18,1.1370579496596788e+18,1.173955925296522e+18,1.1369323000675148e+18,0.0,5.6284053460642575e-16,1.3445770280470437e-13,0.0,3.0517578125e-05,0.012973785400390625,1.1378869165632541e+18,3721,9e-14
0,58,0,0.0,0.0,0.0,5.6281268155508585e-06,3.0517578125e-05,4.415777831610439e-06,0.001745648024730835,0.016674041748046875,0.0003385760256080441,0.13083444299730249,1.295115368895122,0.024643589230536295,1.1378869149544065e+18,1.1380054684712781e+18,1.1378869149443434e+18,1.1368587951143995e+18,1.184283638017488e+18,1.1366495643083985e+18,0.0,5.628126815550858e-16,1.7456480247308347e-13,0.0,3.0517578125e-05,0.016674041748046875,1.1378869165632541e+18,3721,9e-14
0,59,0,0.0,0.0,0.0,5.629797791929569e-06,3.0517578125e-05,4.416873694082609e-06,0.002267209997571872,0.021440505981445312,0.0004436938935948048,0.16962853840793063,1.6624787230974292,0.03224897473428099,1.1378865251884022e+18,1.1378999840798225e+18,1.1378865251778163e+18,1.1366311433704486e+18,1.1975844301803156e+18,1.1362823495327928e+18,0.0,5.629797791929569e-16,2.2672099975718716e-13,0.0,3.0517578125e-05,0.021440505981445312,1.1378869165632541e+18,3721,9e-14
0,60,0,0.0,0.0,0.0,5.6300762397766085e-06,3.0517578125e-05,4.417421625318695e-06,0.0029457170756297816,0.027576446533203125,0.0005815303794819197,0.22013589490278937,2.1361729047209654,0.04223448010953957,1.1378869163757544e+18,1.1380054684675494e+18,1.1378869163656983e+18,1.1363873247186459e+18,1.2147200440233928e+18,1.135805243160941e+18,0.0,5.630076239776608e-16,2.94571707562978e-13,0.0,3.0517578125e-05,0.027576446533203125,1.1378869165632541e+18,3721,9e-14
0,61,0,0.0,0.0,0.0,5.6284053460642575e-06,3.0517578125e-05,4.416325762846524e-06,0.0038286126752220986,0.03547859191894531,0.0007623690567082354,0.2856847779663217,2.7444088011886607,0.0553078262094045,1.1378865251489192e+18,1.1378999840798225e+18,1.137886525138334e+18,1.1361575685896872e+18,1.236802910436243e+18,1.1352101193560852e+18,0.0,5.6284053460642575e-16,3.8286126752220964e-13,0.0,3.0517578125e-05,0.03547859191894531,1.1378869165632541e+18,3721,9e-14
0,62,0,0.0,0.0,0.0,5.6281268155508585e-06,3.0517578125e-05,4.415777831610439e-06,0.004978016602941046,0.045780181884765625,0.0009996649247070593,0.37101819209220394,3.528455471712017,0.07246788510885302,1.1378869149544068e+18,1.1380054684612206e+18,1.1378869149443437e+18,1.1360050519785714e+18,1.265266517703767e+18,1.1348739273528357e+18,0.0,5.628126815550858e-16,4.978016602941043e-13,0.0,3.0517578125e-05,0.045780181884765625,1.1378869165632541e+18,3721,9e-14
0,63,0,0.0,0.0,0.0,5.629797791929569e-06,3.0517578125e-05,4.416873694082609e-06,0.0064747127287471005,0.0593719482421875,0.0013110734237675283,0.4819125979420571,4.536683788229654,0.09495618624003185,1.1378865251884026e+18,1.1378999840798225e+18,1.1378865251778166e+18,1.1360521523873169e+18,1.3019690404771177e+18,1.1350130463796069e+18,0.0,5.629797791929569e-16,6.474712728747097e-13,0.0,3.0517578125e-05,0.0593719482421875,1.1378869165632541e+18,3721,9e-14
0,64,0,0.0,0.0,0.0,5.6300762397766085e-06,3.0517578125e-05,4.417421625318695e-06,0.0084242307608156,0.07700538635253906,0.0017198065648439183,0.626306166345612,5.836413699035038,0.12447282597022803,1.1378869163757549e+18,1.13800546845048e+18,1.1378869163656986e+18,1.1365256814409225e+18,1.4057691082384957e+18,1.1356685908093938e+18,0.0,5.630076239776608e-16,8.424230760815593e-13,0.0,3.0517578125e-05,0.07700538635253906,1.1378869165632541e+18,3721,9e-14
0,65,0,1.8724445165742405e-16,3.552713678800501e-15,9.86864910777917e-18,5.6284053460642575e-06,3.0517578125e-05,4.416325762846524e-06,0.010964274950234179,0.09989166259765625,0.002256421377110228,0.8141435634087476,7.509594232094544,0.1631817983543484,1.1378865249120242e+18,1.1378999840798225e+18,1.137886524901439e+18,1.1378338644846967e+18,2.1482143349029135e+18,1.136920933216156e+18,1.3295624584794102e-17,5.6284053460642575e-16,1.0964274950234167e-12,3.552713678800501e-15,3.0517578125e-05,0.09989166259765625,1.1378869165632541e+18,3721,9e-14
0,66,0,0.0,0.0,0.0,5.6281268155508585e-06,3.0517578125e-05,4.415777831610439e-06,0.014274769583367453,0.1295948028564453,0.002961003413935976,1.0588092279420853,9.713872539051172,0.21399552757418386,1.1378869148557014e+18,1.1380054684322533e+18,1.1378869148456381e+18,1.1406964965551656e+18,3.108297442927675e+18,1.1387176485589486e+18,0.0,5.628126815550858e-16,1.4274769583367434e-12,0.0,3.0517578125e-05,0.1295948028564453,1.1378869165632541e+18,3721,9e-14
0,67,0,1.7763568394002506e-16,7.105427357601002e-15,6.908054375445418e-18,5.629797791929569e-06,3.0517578125e-05,4.416873694082609e-06,0.018590482881737428,0.16814804077148438,0.0038862773585134594,1.377356013752507,12.598517596164738,0.280670473620898,1.1378865250699564e+18,1.1378999840798225e+18,1.13788652505937e+18,1.1463604009560969e+18,4.350075429991928e+18,1.1412510651500188e+18,1.2613336980743963e-17,5.629797791929569e-16,1.8590482881737395e-12,7.105427357601002e-15,3.0517578125e-05,0.16814804077148438,1.1406964965551656e+18,3721,9e-14
0,68,0,0.0,0.0,0.0,5.6300762397766085e-06,3.0517578125e-05,4.417421625318695e-06,0.024218283768960354,0.2181987762451172,0.005101627743268143,1.7924549257503868,16.34300562922104,0.36821395238422255,1.1378869164152379e+18,1.1380054684013217e+18,1.1378869164051825e+18,1.156948040290356e+18,5.956555926435604e+18,1.1447527316722991e+18,0.0,5.630076239776608e-16,2.42182837689603e-12,0.0,3.0517578125e-05,0.2181987762451172,1.1463604009560969e+18,3721,9e-14
0,69,0,2.51214793389404e-16,7.105427357601002e-15,1.578983857244667e-17,5.6284053460642575e-06,3.0517578125e-05,4.416325762846524e-06,0.031558716414993374,0.2831859588623047,0.006698124575156037,2.3332859648935154,21.20152917025476,0.4831359032374099,1.1378865250699566e+18,1.1378999840798225e+18,1.1378865250593709e+18,1.1759969384750392e+18,8.035282714328528e+18,1.1493418105669219e+18,1.783795222495022e-17,5.6284053460642575e-16,3.1558716414993283e-12,7.105427357601002e-15,3.0517578125e-05,0.2831859588623047,1.156948040290356e+18,3721,9e-14
0,70,0,8.373826446313467e-17,3.552713678800501e-15,1.973729821555834e-18,5.6281268155508585e-06,3.0517578125e-05,4.415777831610439e-06,0.04113568544118635,0.36757469177246094,0.00879574835694271,3.038369975620084,27.509084325601297,0.6340652161604133,1.1378869145793253e+18,1.1380054683488262e+18,1.1378869145692618e+18,1.2092363846784804e+18,1.0725648579306895e+19,1.1557586140868285e+18,5.945984074983406e-18,5.628126815550858e-16,4.113568544118621e-12,3.552713678800501e-15,3.0517578125e-05,0.36757469177246094,1.1759969384750392e+18,3721,9e-14
0,71,0,9.205070568604959e-16,7.105427357601002e-15,2.1945601200476814e-16,5.629797791929569e-06,3.0517578125e-05,4.416873694082609e-06,0.053633610302531415,0.4771728515625,0.011552129042487622,3.957602779939542,35.696132582817256,0.8322744959029165,1.1378865238163863e+18,1.1378999840798225e+18,1.1378865238057996e+18,1.2655725779657324e+18,1.4208369802269872e+19,1.1645002971072916e+18,6.536223715756557e-17,5.629797791929569e-16,5.363361030253117e-12,7.105427357601002e-15,3.0517578125e-05,0.4771728515625,1.2092363846784804e+18,3721,9e-14
0,72,0,3.9227887874663234e-16,7.105427357601002e-15,3.96037369565505e-17,5.6300762397766085e-06,3.0517578125e-05,4.417421625318695e-06,0.0699473561212625,0.6195316314697266,0.01517467942603598,5.15658312216143,46.32689169036126,1.0926566144713246,1.1378869159315786e+18,1.1380054682597239e+18,1.1378869159215238e+18,1.3580822152868634e+18,1.871771877599462e+19,1.1763451585258993e+18,2.785445794624375e-17,5.630076239776608e-16,6.9947356121262085e-12,7.105427357601002e-15,3.0517578125e-05,0.6195316314697266,1.2655725779657324e+18,3721,9e-14
0,73,0,1.4503892858778863e-16,3.552713678800501e-15,5.921189464667502e-18,5.6284053460642575e-06,3.0517578125e-05,4.416325762846524e-06,0.09124685029520442,0.8044662475585938,0.019936262140052136,6.720608069375356,60.12980472510053,1.434725209694357,1.1378865240138034e+18,1.1378999840798225e+18,1.1378865240032152e+18,1.5046261897092792e+18,2.4557531245169406e+19,1.1923039799289482e+18,1.0298746518866693e-17,5.6284053460642575e-16,9.124685029520373e-12,3.552713678800501e-15,3.0517578125e-05,0.8044662475585938,1.3580822152868634e+18,3721,9e-14
0,74,0,9.052645922701322e-16,7.105427357601002e-15,2.1378153876779511e-16,5.6281268155508585e-06,3.0517578125e-05,4.415777831610439e-06,0.1190623143853358,1.0447521209716797,0.026195897072493705,8.761573226189856,78.05671095595444,1.884214860536789,1.1378869156848425e+18,1.1380054681084637e+18,1.13788691567478e+18,1.7277960694734126e+18,3.212191120985653e+19,1.2141843155587156e+18,6.427991890916552e-17,5.628126815550858e-16,1.1906231438533466e-11,7.105427357601002e-15,3.0517578125e-05,1.0447521209716797,1.5046261897092792e+18,3721,9e-14
0,75,0,7.391947338764354e-16,7.105427357601002e-15,1.5638532135930917e-16,5.629797791929569e-06,3.0517578125e-05,4.416873694082609e-06,0.15539518237350883,1.3569869995117188,0.03442599902855737,11.425329696018833,101.34005307268254,2.4749055488879175,1.1378865253660851e+18,1.1378999840798225e+18,1.1378865253554989e+18,2.0545460990404324e+18,4.192210189016381e+19,1.2440875844694717e+18,5.248783389672308e-17,5.629797791929569e-16,1.5539518237350693e-11,7.105427357601002e-15,3.0517578125e-05,1.3569869995117188,1.7277960694734126e+18,3721,9e-14
0,76,0,5.88083710025075e-16,7.105427357601002e-15,8.749945212827015e-17,5.6300762397766085e-06,3.0517578125e-05,4.417421625318695e-06,0.20286391696521353,1.7627811431884766,0.0452482496928429,14.90298848726247,131.5872625679351,3.251305212670792,1.1378869168199451e+18,1.138005467851635e+18,1.1378869168098912e+18,2.516523670144031e+18,5.462153870669438e+19,1.2850401924398753e+18,4.1757927477774217e-17,5.630076239776608e-16,2.0286391696521036e-11,7.105427357601002e-15,3.0517578125e-05,1.7627811431884766,2.0545460990404324e+18,3721,9e-14
0,77,0,5.625129991434126e-16,7.105427357601002e-15,8.240322004995606e-17,5.6284053460642575e-06,3.0517578125e-05,4.416325762846524e-06,0.26489481792223796,2.290233612060547,0.059480902176758096,19.4440483657905,170.88371965817294,4.271900470670381,1.137886526007684e+18,1.1378999840798225e+18,1.1378865259970981e+18,3.151888557051708e+18,7.108113101766964e+19,1.3407558872698232e+18,3.994223377235588e-17,5.6284053460642575e-16,2.648948179222327e-11,7.105427357601002e-15,3.0517578125e-05,2.290233612060547,2.516523670144031e+18,3721,9e-14
0,78,0,5.333180870156387e-16,7.105427357601002e-15,7.549516567451065e-17,5.6281268155508585e-06,3.0517578125e-05,4.415777831610439e-06,0.34597198305827886,2.975912094116211,0.07820100792520726,25.375260721229008,221.94644043835152,5.613719981698671,1.1378869164745105e+18,1.138005467415463e+18,1.1378869164644463e+18,4.008574728088266e+18,9.24184378347369e+19,1.415724019708664e+18,3.7869197225739764e-17,5.628126815550858e-16,3.4597198305827e-11,7.105427357601002e-15,3.0517578125e-05,2.975912094116211,3.151888557051708e+18,3721,9e-14
0,79,0,5.663951224983122e-16,7.105427357601002e-15,8.68441121484567e-17,5.629797791929569e-06,3.0517578125e-05,4.416873694082609e-06,0.45196514957102957,3.867410659790039,0.10282653571887455,33.12366491247116,288.30489492485805,7.378061590701143,1.1378865250206304e+18,1.1378999840798225e+18,1.1378865250100443e+18,5.148561520820193e+18,1.200843098307402e+20,1.5156576120259128e+18,4.0217890830611684e-17,5.629797791929569e-16,4.519651495710147e-11,7.105427357601002e-15,3.0517578125e-05,3.867410659790039,4.008574728088266e+18,3721,9e-14
0,80,0,1.4726117221722791e-15,1.0658141036401503e-14,5.793003037145459e-16,5.6300762397766085e-06,3.0517578125e-05,4.417421625318695e-06,0.5905584452993412,5.026655197143555,0.13522420454148554,43.248428556057924,374.5552977692894,9.69831388708553,1.1378869126841656e+18,1.1380054666745295e+18,1.1378869126741114e+18,6.652998678743708e+18,1.5596265627604677e+20,1.6486134163978363e+18,1.04565408714974e-16,5.630076239776608e-16,5.905584452993164e-11,1.0658141036401503e-14,3.0517578125e-05,5.026655197143555,5.148561520820193e+18,3721,9e-14
0,81,0,1.4756044720158034e-15,1.0658141036401503e-14,5.869292320677862e-16,5.6284053460642575e-06,3.0517578125e-05,4.416325762846524e-06,0.7718139278103141,6.534273147583008,0.17785200323396905,56.48089975213393,486.6731207456919,12.749979965532406,1.1378865249713015e+18,1.1378999840798225e+18,1.1378865249607095e+18,8.628446753514702e+18,2.0250015607454476e+20,1.8245086909353482e+18,1.0477791422872081e-16,5.6284053460642575e-16,7.718139278102724e-11,1.0658141036401503e-14,3.0517578125e-05,6.534273147583008,6.652998678743708e+18,3721,9e-14
0,82,0,8.952292829266338e-16,7.105427357601002e-15,2.0679831304172403e-16,5.6281268155508585e-06,3.0517578125e-05,4.415777831610439e-06,1.0089089169705356,8.49521255493164,0.23394682899832348,73.77875729609354,632.438776059971,16.76416473746097,1.1378869149445965e+18,1.1380054654155581e+18,1.1378869149345338e+18,1.1214735245837371e+19,2.6287486457322973e+20,2.0565618020600614e+18,6.356734395998868e-17,5.628126815550858e-16,1.0089089169704661e-10,7.105427357601002e-15,3.0517578125e-05,8.49521255493164,8.628446753514702e+18,3721,9e-14
0,83,0,9.851549382619469e-16,1.0658141036401503e-14,2.6386878793083215e-16,5.629797791929569e-06,3.0517578125e-05,4.416873694082609e-06,1.3191033321382932,11.046134948730469,0.3077714284991643,96.39529732584701,821.9733941201928,22.045053904310972,1.1378865254846072e+18,1.1378999840798225e+18,1.1378865254740142e+18,1.459509147791864e+19,3.412156381499601e+20,2.36301667234301e+18,6.995267470435365e-17,5.629797791929569e-16,1.3191033321381768e-10,1.0658141036401503e-14,3.0517578125e-05,11.046134948730469,1.1214735245837371e+19,3721,9e-14
0,84,0,9.195499474491358e-16,7.105427357601002e-15,2.3364412256772956e-16,5.6300762397766085e-06,3.0517578125e-05,4.417421625318695e-06,1.725007808559411,14.364984512329102,0.40494032160915955,125.97192126457865,1068.4555502588144,28.993230941540077,1.1378869149051238e+18,1.1380054632757448e+18,1.1378869148950712e+18,1.9009331789872288e+19,4.4288738766188e+20,2.7661574246123756e+18,6.529427590527009e-17,5.630076239776608e-16,1.7250078085592153e-10,7.105427357601002e-15,3.0517578125e-05,14.364984512329102,1.459509147791864e+19,3721,9e-14
0,85,0,8.824857105081274e-16,7.105427357601002e-15,1.9688147717072328e-16,5.6284053460642575e-06,3.0517578125e-05,4.416325762846524e-06,2.2562477121138396,18.68351173400879,0.5328491855304633,164.65770919523789,1389.036122211826,38.13611730297335,1.1378865253563372e+18,1.1378999840798225e+18,1.1378865253457463e+18,2.4771103428800692e+19,5.7486237637529797e+20,3.2964164878275364e+18,6.266246398493026e-17,5.6284053460642575e-16,2.2562477121135112e-10,7.105427357601002e-15,3.0517578125e-05,18.68351173400879,1.9009331789872288e+19,3721,9e-14
0,86,0,1.4844497253017323e-15,1.0658141036401503e-14,5.929930543515896e-16,5.6281268155508585e-06,3.0517578125e-05,4.415777831610439e-06,2.9516447044393965,24.303573608398438,0.7012405006476635,215.2678605294231,1806.0495910065672,50.1683621408975,1.1378869115689325e+18,1.1380054596377212e+18,1.1378869115588753e+18,3.2290443107203334e+19,7.462031793486814e+20,3.993367995586158e+18,1.0540598713558745e-16,5.628126815550858e-16,2.951644704438845e-10,1.0658141036401503e-14,3.0517578125e-05,24.303573608398438,2.4771103428800692e+19,3721,9e-14
0,87,0,1.5121868052713932e-15,1.4210854715202004e-14,6.063889745271883e-16,5.629797791929569e-06,3.0517578125e-05,4.416873694082609e-06,3.8620785217222853,31.61839485168457,0.9229496794505833,281.4897634858891,2348.5733961276665,66.00478909780895,1.1378865255241957e+18,1.1378999840798225e+18,1.1378865255136308e+18,4.210329821807939e+19,9.686913841814265e+20,4.909487033046851e+18,1.0737550772266328e-16,5.629797791929569e-16,3.862078521721358e-10,1.4210854715202004e-14,3.0517578125e-05,31.61839485168457,3.2290443107203334e+19,3721,9e-14
0,88,0,8.210160181266414e-16,1.0658141036401503e-14,1.8126318347534543e-16,5.6300762397766085e-06,3.0517578125e-05,4.417421625318695e-06,5.054242659878638,41.14028358459473,1.2148885252968191,368.1549284980009,3054.4796066684844,86.85046504265107,1.1378869119441162e+18,1.1380054534505842e+18,1.1378869119340483e+18,5.4910159616371335e+19,1.2576457442131648e+21,6.111908079586234e+18,5.829769938970327e-17,5.630076239776608e-16,5.054242659877079e-10,1.0658141036401503e-14,3.0517578125e-05,41.14028358459473,4.210329821807939e+19,3721,9e-14
0,89,0,1.356749701512416e-15,7.105427357601002e-15,5.331643691356784e-16,5.6284053460642575e-06,3.0517578125e-05,4.416325762846524e-06,6.61557085923148,53.53677558898926,1.599341507856615,481.5939649062563,3973.090017473628,114.29276331315307,1.1378865186642236e+18,1.1378999840798225e+18,1.1378865186536664e+18,7.162661928642792e+19,1.6389195604086154e+21,7.690951308259903e+18,9.633842032256189e-17,5.6284053460642575e-16,6.615570859228855e-10,7.105427357601002e-15,3.0517578125e-05,53.53677558898926,5.4910159616371335e+19,3721,9e-14
0,90,0,1.519270706918702e-15,7.105427357601002e-15,6.542519226999173e-16,5.6281268155508585e-06,3.0517578125e-05,4.415777831610439e-06,8.660703000958677,69.67778205871582,2.1056753989781023,630.1039031934188,5168.656986465418,150.42300875154064,1.1378869149844891e+18,1.1380054429248426e+18,1.1378869149744067e+18,9.344953407113755e+19,2.1377253163641717e+21,9.763580082170364e+18,1.0787851273063296e-16,5.628126815550858e-16,8.660703000954258e-10,7.105427357601002e-15,3.0517578125e-05,69.67778205871582,7.162661928642792e+19,3721,9e-14
0,91,0,9.186655031509446e-16,1.0658141036401503e-14,1.8015296045072028e-16,5.629797791929569e-06,3.0517578125e-05,4.416873694082609e-06,11.339970987951244,90.69706344604492,2.7725930459127452,824.5596121117561,6724.882314809432,197.99654730241306,1.1378865244980056e+18,1.1378999840798225e+18,1.137886524487451e+18,1.2194362243203347e+20,2.7884694761194143e+21,1.2484661809719376e+19,6.52314743682909e-17,5.629797791929569e-16,1.1339970987943798e-09,1.0658141036401503e-14,3.0517578125e-05,90.69706344604492,9.344953407113755e+19,3721,9e-14
0,92,0,1.5288634441307784e-15,1.0658141036401503e-14,6.163077378687179e-16,5.6300762397766085e-06,3.0517578125e-05,4.417421625318695e-06,14.850537331486983,118.07246017456055,3.651105985940102,1079.2177031148938,8750.829522373448,260.64406830427293,1.1378869132278121e+18,1.1380054250122813e+18,1.1378869132177069e+18,1.5915481611506172e+20,3.637506629941136e+21,1.6055503504208763e+19,1.0855966206020401e-16,5.630076239776608e-16,1.4850537331474431e-09,1.0658141036401503e-14,3.0517578125e-05,118.07246017456055,1.2194362243203347e+20,3721,9e-14
